OPENQASM 3 ; 
qubit [ 100 ] q ; 
h $0 ; 
cp ( 1.570796 ) $0 , $1 ; 
cp ( 0 ) $6 , $88 ; 
cp ( 0 ) $6 , $89 ; 
cp ( 0 ) $6 , $90 ; 
cp ( 0 ) $6 , $91 ; 
cp ( 0 ) $6 , $92 ; 
cp ( 0 ) $6 , $93 ; 
cp ( 0 ) $6 , $94 ; 
cp ( 0 ) $6 , $95 ; 
cp ( 0 ) $6 , $96 ; 
cp ( 0 ) $6 , $97 ; 
cp ( 0 ) $6 , $98 ; 
cp ( 0 ) $6 , $99 ; 
h $7 ; 
cp ( 1.570796 ) $7 , $8 ; 
cp ( 0.785398 ) $7 , $9 ; 
cp ( 0.392699 ) $7 , $10 ; 
cp ( 0.196350 ) $7 , $11 ; 
cp ( 0.098175 ) $7 , $12 ; 
cp ( 0.049087 ) $7 , $13 ; 
cp ( 0.024544 ) $7 , $14 ; 
cp ( 0.012272 ) $7 , $15 ; 
cp ( 0.006136 ) $7 , $16 ; 
cp ( 0.003068 ) $7 , $17 ; 
cp ( 0.001534 ) $7 , $18 ; 
cp ( 0.000767 ) $7 , $19 ; 
cp ( 0.000383 ) $7 , $20 ; 
cp ( 0.000192 ) $7 , $21 ; 
cp ( 0.000096 ) $7 , $22 ; 
cp ( 0.000048 ) $7 , $23 ; 
cp ( 0.000024 ) $7 , $24 ; 
cp ( 0.000012 ) $7 , $25 ; 
cp ( 0.000006 ) $7 , $26 ; 
cp ( 0.000003 ) $7 , $27 ; 
cp ( 0.000001 ) $7 , $28 ; 
cp ( 0.000001 ) $7 , $29 ; 
cp ( 0.000000 ) $7 , $30 ; 
cp ( 0.000000 ) $7 , $31 ; 
cp ( 0.000000 ) $7 , $32 ; 
cp ( 0.000000 ) $7 , $33 ; 
cp ( 0.000000 ) $7 , $34 ; 
cp ( 0.000000 ) $7 , $35 ; 
cp ( 0.000000 ) $7 , $36 ; 
cp ( 0.000000 ) $7 , $37 ; 
cp ( 0.000000 ) $7 , $38 ; 
cp ( 0 ) $7 , $39 ; 
cp ( 0 ) $7 , $40 ; 
cp ( 0 ) $7 , $41 ; 
cp ( 0 ) $7 , $42 ; 
cp ( 0 ) $7 , $43 ; 
cp ( 0 ) $7 , $44 ; 
cp ( 0 ) $7 , $45 ; 
cp ( 0 ) $7 , $46 ; 
cp ( 0 ) $7 , $47 ; 
cp ( 0 ) $7 , $48 ; 
cp ( 0 ) $7 , $49 ; 
cp ( 0 ) $7 , $50 ; 
cp ( 0 ) $7 , $51 ; 
cp ( 0 ) $7 , $52 ; 
cp ( 0 ) $7 , $53 ; 
cp ( 0 ) $7 , $54 ; 
cp ( 0 ) $7 , $55 ; 
cp ( 0 ) $7 , $56 ; 
cp ( 0 ) $7 , $57 ; 
cp ( 0 ) $7 , $58 ; 
cp ( 0 ) $7 , $59 ; 
cp ( 0 ) $7 , $60 ; 
cp ( 0 ) $7 , $61 ; 
cp ( 0 ) $7 , $62 ; 
cp ( 0 ) $7 , $63 ; 
cp ( 0 ) $7 , $64 ; 
cp ( 0 ) $7 , $65 ; 
cp ( 0 ) $7 , $66 ; 
cp ( 0 ) $7 , $67 ; 
cp ( 0 ) $7 , $68 ; 
cp ( 0 ) $7 , $69 ; 
cp ( 0 ) $7 , $70 ; 
cp ( 0 ) $7 , $71 ; 
cp ( 0 ) $7 , $72 ; 
cp ( 0 ) $7 , $73 ; 
cp ( 0 ) $7 , $74 ; 
cp ( 0 ) $7 , $75 ; 
cp ( 0 ) $7 , $76 ; 
cp ( 0 ) $7 , $77 ; 
cp ( 0 ) $7 , $78 ; 
cp ( 0 ) $7 , $79 ; 
cp ( 0 ) $7 , $80 ; 
cp ( 0 ) $7 , $81 ; 
cp ( 0 ) $7 , $82 ; 
cp ( 0 ) $7 , $83 ; 
cp ( 0 ) $7 , $84 ; 
cp ( 0 ) $7 , $85 ; 
cp ( 0 ) $7 , $86 ; 
cp ( 0 ) $7 , $87 ; 
cp ( 0 ) $7 , $88 ; 
cp ( 0 ) $7 , $89 ; 
cp ( 0 ) $7 , $90 ; 
cp ( 0 ) $7 , $91 ; 
cp ( 0 ) $7 , $92 ; 
cp ( 0 ) $7 , $93 ; 
cp ( 0 ) $7 , $94 ; 
cp ( 0 ) $7 , $95 ; 
cp ( 0 ) $7 , $96 ; 
cp ( 0 ) $7 , $97 ; 
cp ( 0 ) $7 , $98 ; 
cp ( 0 ) $7 , $99 ; 
h $8 ; 
cp ( 1.570796 ) $8 , $9 ; 
cp ( 0.785398 ) $8 , $10 ; 
cp ( 0.392699 ) $8 , $11 ; 
cp ( 0.196350 ) $8 , $12 ; 
cp ( 0.098175 ) $8 , $13 ; 
cp ( 0.049087 ) $8 , $14 ; 
cp ( 0.024544 ) $8 , $15 ; 
cp ( 0.012272 ) $8 , $16 ; 
cp ( 0.006136 ) $8 , $17 ; 
cp ( 0.003068 ) $8 , $18 ; 
cp ( 0.001534 ) $8 , $19 ; 
cp ( 0.000767 ) $8 , $20 ; 
cp ( 0.000383 ) $8 , $21 ; 
cp ( 0.000192 ) $8 , $22 ; 
cp ( 0.000096 ) $8 , $23 ; 
cp ( 0.000048 ) $8 , $24 ; 
cp ( 0.000024 ) $8 , $25 ; 
cp ( 0.000012 ) $8 , $26 ; 
cp ( 0.000006 ) $8 , $27 ; 
cp ( 0.000003 ) $8 , $28 ; 
cp ( 0.000001 ) $8 , $29 ; 
cp ( 0.000001 ) $8 , $30 ; 
cp ( 0.000000 ) $8 , $31 ; 
cp ( 0.000000 ) $8 , $32 ; 
cp ( 0.000000 ) $8 , $33 ; 
cp ( 0.000000 ) $8 , $34 ; 
cp ( 0.000000 ) $8 , $35 ; 
cp ( 0.000000 ) $8 , $36 ; 
cp ( 0.000000 ) $8 , $37 ; 
cp ( 0.000000 ) $8 , $38 ; 
cp ( 0.000000 ) $8 , $39 ; 
cp ( 0 ) $8 , $40 ; 
cp ( 0 ) $8 , $41 ; 
cp ( 0 ) $8 , $42 ; 
cp ( 0 ) $8 , $43 ; 
cp ( 0 ) $8 , $44 ; 
cp ( 0 ) $8 , $45 ; 
cp ( 0 ) $8 , $46 ; 
cp ( 0 ) $8 , $47 ; 
cp ( 0 ) $8 , $48 ; 
cp ( 0 ) $8 , $49 ; 
cp ( 0 ) $8 , $50 ; 
cp ( 0 ) $8 , $51 ; 
cp ( 0 ) $8 , $52 ; 
cp ( 0 ) $8 , $53 ; 
cp ( 0 ) $8 , $54 ; 
cp ( 0 ) $8 , $55 ; 
cp ( 0 ) $8 , $56 ; 
cp ( 0 ) $8 , $57 ; 
cp ( 0 ) $8 , $58 ; 
cp ( 0 ) $8 , $59 ; 
cp ( 0 ) $8 , $60 ; 
cp ( 0 ) $8 , $61 ; 
cp ( 0 ) $8 , $62 ; 
cp ( 0 ) $8 , $63 ; 
cp ( 0 ) $8 , $64 ; 
cp ( 0 ) $8 , $65 ; 
cp ( 0 ) $8 , $66 ; 
cp ( 0 ) $8 , $67 ; 
cp ( 0 ) $8 , $68 ; 
cp ( 0 ) $8 , $69 ; 
cp ( 0 ) $8 , $70 ; 
cp ( 0 ) $8 , $71 ; 
cp ( 0 ) $8 , $72 ; 
cp ( 0 ) $8 , $73 ; 
cp ( 0 ) $8 , $74 ; 
cp ( 0 ) $8 , $75 ; 
cp ( 0 ) $8 , $76 ; 
cp ( 0 ) $8 , $77 ; 
cp ( 0 ) $8 , $78 ; 
cp ( 0 ) $8 , $79 ; 
cp ( 0 ) $8 , $80 ; 
cp ( 0 ) $8 , $81 ; 
cp ( 0 ) $8 , $82 ; 
cp ( 0 ) $8 , $83 ; 
cp ( 0 ) $8 , $84 ; 
cp ( 0 ) $8 , $85 ; 
cp ( 0 ) $8 , $86 ; 
cp ( 0 ) $8 , $87 ; 
cp ( 0 ) $8 , $88 ; 
cp ( 0 ) $8 , $89 ; 
cp ( 0 ) $8 , $90 ; 
cp ( 0 ) $8 , $91 ; 
cp ( 0 ) $8 , $92 ; 
cp ( 0 ) $8 , $93 ; 
cp ( 0 ) $8 , $94 ; 
cp ( 0 ) $8 , $95 ; 
cp ( 0 ) $8 , $96 ; 
cp ( 0 ) $8 , $97 ; 
cp ( 0 ) $8 , $98 ; 
cp ( 0 ) $8 , $99 ; 
h $9 ; 
cp ( 1.570796 ) $9 , $10 ; 
cp ( 0.785398 ) $9 , $11 ; 
cp ( 0.392699 ) $9 , $12 ; 
cp ( 0.196350 ) $9 , $13 ; 
cp ( 0.098175 ) $9 , $14 ; 
cp ( 0.049087 ) $9 , $15 ; 
cp ( 0.024544 ) $9 , $16 ; 
cp ( 0.012272 ) $9 , $17 ; 
cp ( 0.006136 ) $9 , $18 ; 
cp ( 0.003068 ) $9 , $19 ; 
cp ( 0.001534 ) $9 , $20 ; 
cp ( 0.000767 ) $9 , $21 ; 
cp ( 0.000383 ) $9 , $22 ; 
cp ( 0.000192 ) $9 , $23 ; 
cp ( 0.000096 ) $9 , $24 ; 
cp ( 0.000048 ) $9 , $25 ; 
cp ( 0.000024 ) $9 , $26 ; 
cp ( 0.000012 ) $9 , $27 ; 
cp ( 0.000006 ) $9 , $28 ; 
cp ( 0.000003 ) $9 , $29 ; 
cp ( 0.000001 ) $9 , $30 ; 
cp ( 0.000001 ) $9 , $31 ; 
cp ( 0.000000 ) $9 , $32 ; 
cp ( 0.000000 ) $9 , $33 ; 
cp ( 0.000000 ) $9 , $34 ; 
cp ( 0.000000 ) $9 , $35 ; 
cp ( 0.000000 ) $9 , $36 ; 
cp ( 0.000000 ) $9 , $37 ; 
cp ( 0.000000 ) $9 , $38 ; 
cp ( 0.000000 ) $9 , $39 ; 
cp ( 0.000000 ) $9 , $40 ; 
cp ( 0 ) $9 , $41 ; 
cp ( 0 ) $9 , $42 ; 
cp ( 0 ) $9 , $43 ; 
cp ( 0 ) $9 , $44 ; 
cp ( 0 ) $9 , $45 ; 
cp ( 0 ) $9 , $46 ; 
cp ( 0 ) $9 , $47 ; 
cp ( 0 ) $9 , $48 ; 
cp ( 0 ) $9 , $49 ; 
cp ( 0 ) $9 , $50 ; 
cp ( 0 ) $9 , $51 ; 
cp ( 0 ) $9 , $52 ; 
cp ( 0 ) $9 , $53 ; 
cp ( 0 ) $9 , $54 ; 
cp ( 0 ) $9 , $55 ; 
cp ( 0 ) $9 , $56 ; 
cp ( 0 ) $9 , $57 ; 
cp ( 0 ) $9 , $58 ; 
cp ( 0 ) $9 , $59 ; 
cp ( 0 ) $9 , $60 ; 
cp ( 0 ) $9 , $61 ; 
cp ( 0 ) $9 , $62 ; 
cp ( 0 ) $9 , $63 ; 
cp ( 0 ) $9 , $64 ; 
cp ( 0 ) $9 , $65 ; 
cp ( 0 ) $9 , $66 ; 
cp ( 0 ) $9 , $67 ; 
cp ( 0 ) $9 , $68 ; 
cp ( 0 ) $9 , $69 ; 
cp ( 0 ) $9 , $70 ; 
cp ( 0 ) $9 , $71 ; 
cp ( 0 ) $9 , $72 ; 
cp ( 0 ) $9 , $73 ; 
cp ( 0 ) $9 , $74 ; 
cp ( 0 ) $9 , $75 ; 
cp ( 0 ) $9 , $76 ; 
cp ( 0 ) $9 , $77 ; 
cp ( 0 ) $9 , $78 ; 
cp ( 0 ) $9 , $79 ; 
cp ( 0 ) $9 , $80 ; 
cp ( 0 ) $9 , $81 ; 
cp ( 0 ) $9 , $82 ; 
cp ( 0 ) $9 , $83 ; 
cp ( 0 ) $9 , $84 ; 
cp ( 0 ) $9 , $85 ; 
cp ( 0 ) $9 , $86 ; 
cp ( 0 ) $9 , $87 ; 
cp ( 0 ) $9 , $88 ; 
cp ( 0 ) $9 , $89 ; 
cp ( 0 ) $9 , $90 ; 
cp ( 0 ) $9 , $91 ; 
cp ( 0 ) $9 , $92 ; 
cp ( 0 ) $9 , $93 ; 
cp ( 0 ) $9 , $94 ; 
cp ( 0 ) $9 , $95 ; 
cp ( 0 ) $9 , $96 ; 
cp ( 0 ) $9 , $97 ; 
cp ( 0 ) $9 , $98 ; 
cp ( 0 ) $9 , $99 ; 
h $10 ; 
cp ( 1.570796 ) $10 , $11 ; 
cp ( 0.785398 ) $10 , $12 ; 
cp ( 0.392699 ) $10 , $13 ; 
cp ( 0.196350 ) $10 , $14 ; 
cp ( 0.098175 ) $10 , $15 ; 
cp ( 0.049087 ) $10 , $16 ; 
cp ( 0.024544 ) $10 , $17 ; 
cp ( 0.012272 ) $10 , $18 ; 
cp ( 0.006136 ) $10 , $19 ; 
cp ( 0.003068 ) $10 , $20 ; 
cp ( 0.001534 ) $10 , $21 ; 
cp ( 0.000767 ) $10 , $22 ; 
cp ( 0.000383 ) $10 , $23 ; 
cp ( 0.000192 ) $10 , $24 ; 
cp ( 0.000096 ) $10 , $25 ; 
cp ( 0.000048 ) $10 , $26 ; 
cp ( 0.000024 ) $10 , $27 ; 
cp ( 0.000012 ) $10 , $28 ; 
cp ( 0.000006 ) $10 , $29 ; 
cp ( 0.000003 ) $10 , $30 ; 
cp ( 0.000001 ) $10 , $31 ; 
cp ( 0.000001 ) $10 , $32 ; 
cp ( 0.000000 ) $10 , $33 ; 
cp ( 0.000000 ) $10 , $34 ; 
cp ( 0.000000 ) $10 , $35 ; 
cp ( 0.000000 ) $10 , $36 ; 
cp ( 0.000000 ) $10 , $37 ; 
cp ( 0.000000 ) $10 , $38 ; 
cp ( 0.000000 ) $10 , $39 ; 
cp ( 0.000000 ) $10 , $40 ; 
cp ( 0.000000 ) $10 , $41 ; 
cp ( 0 ) $10 , $42 ; 
cp ( 0 ) $10 , $43 ; 
cp ( 0 ) $10 , $44 ; 
cp ( 0 ) $10 , $45 ; 
cp ( 0 ) $10 , $46 ; 
cp ( 0 ) $10 , $47 ; 
cp ( 0 ) $10 , $48 ; 
cp ( 0 ) $10 , $49 ; 
cp ( 0 ) $10 , $50 ; 
cp ( 0 ) $10 , $51 ; 
cp ( 0 ) $10 , $52 ; 
cp ( 0 ) $10 , $53 ; 
cp ( 0 ) $10 , $54 ; 
cp ( 0 ) $10 , $55 ; 
cp ( 0 ) $10 , $56 ; 
cp ( 0 ) $10 , $57 ; 
cp ( 0 ) $10 , $58 ; 
cp ( 0 ) $10 , $59 ; 
cp ( 0 ) $10 , $60 ; 
cp ( 0 ) $10 , $61 ; 
cp ( 0 ) $10 , $62 ; 
cp ( 0 ) $10 , $63 ; 
cp ( 0 ) $10 , $64 ; 
cp ( 0 ) $10 , $65 ; 
cp ( 0 ) $10 , $66 ; 
cp ( 0 ) $10 , $67 ; 
cp ( 0 ) $10 , $68 ; 
cp ( 0 ) $10 , $69 ; 
cp ( 0 ) $10 , $70 ; 
cp ( 0 ) $10 , $71 ; 
cp ( 0 ) $10 , $72 ; 
cp ( 0 ) $10 , $73 ; 
cp ( 0 ) $10 , $74 ; 
cp ( 0 ) $10 , $75 ; 
cp ( 0 ) $10 , $76 ; 
cp ( 0 ) $10 , $77 ; 
cp ( 0 ) $10 , $78 ; 
cp ( 0 ) $10 , $79 ; 
cp ( 0 ) $10 , $80 ; 
cp ( 0 ) $10 , $81 ; 
cp ( 0 ) $10 , $82 ; 
cp ( 0 ) $10 , $83 ; 
cp ( 0 ) $10 , $84 ; 
cp ( 0 ) $10 , $85 ; 
cp ( 0 ) $10 , $86 ; 
cp ( 0 ) $10 , $87 ; 
cp ( 0 ) $10 , $88 ; 
cp ( 0 ) $10 , $89 ; 
cp ( 0 ) $10 , $90 ; 
cp ( 0 ) $10 , $91 ; 
cp ( 0 ) $10 , $92 ; 
cp ( 0 ) $10 , $93 ; 
cp ( 0 ) $10 , $94 ; 
cp ( 0 ) $10 , $95 ; 
cp ( 0 ) $10 , $96 ; 
cp ( 0 ) $10 , $97 ; 
cp ( 0 ) $10 , $98 ; 
cp ( 0 ) $10 , $99 ; 
h $11 ; 
cp ( 1.570796 ) $11 , $12 ; 
cp ( 0.785398 ) $11 , $13 ; 
cp ( 0.392699 ) $11 , $14 ; 
cp ( 0.196350 ) $11 , $15 ; 
cp ( 0.098175 ) $11 , $16 ; 
cp ( 0.049087 ) $11 , $17 ; 
cp ( 0.024544 ) $11 , $18 ; 
cp ( 0.012272 ) $11 , $19 ; 
cp ( 0.006136 ) $11 , $20 ; 
cp ( 0.003068 ) $11 , $21 ; 
cp ( 0.001534 ) $11 , $22 ; 
cp ( 0.000767 ) $11 , $23 ; 
cp ( 0.000383 ) $11 , $24 ; 
cp ( 0.000192 ) $11 , $25 ; 
cp ( 0.000096 ) $11 , $26 ; 
cp ( 0.000048 ) $11 , $27 ; 
cp ( 0.000024 ) $11 , $28 ; 
cp ( 0.000012 ) $11 , $29 ; 
cp ( 0.000006 ) $11 , $30 ; 
cp ( 0.000003 ) $11 , $31 ; 
cp ( 0.000001 ) $11 , $32 ; 
cp ( 0.000001 ) $11 , $33 ; 
cp ( 0.000000 ) $11 , $34 ; 
cp ( 0.000000 ) $11 , $35 ; 
cp ( 0.000000 ) $11 , $36 ; 
cp ( 0.000000 ) $11 , $37 ; 
cp ( 0.000000 ) $11 , $38 ; 
cp ( 0.000000 ) $11 , $39 ; 
cp ( 0.000000 ) $11 , $40 ; 
cp ( 0.000000 ) $11 , $41 ; 
cp ( 0.000000 ) $11 , $42 ; 
cp ( 0 ) $11 , $43 ; 
cp ( 0 ) $11 , $44 ; 
cp ( 0 ) $11 , $45 ; 
cp ( 0 ) $11 , $46 ; 
cp ( 0 ) $11 , $47 ; 
cp ( 0 ) $11 , $48 ; 
cp ( 0 ) $11 , $49 ; 
cp ( 0 ) $11 , $50 ; 
cp ( 0 ) $11 , $51 ; 
cp ( 0 ) $11 , $52 ; 
cp ( 0 ) $11 , $53 ; 
cp ( 0 ) $11 , $54 ; 
cp ( 0 ) $11 , $55 ; 
cp ( 0 ) $11 , $56 ; 
cp ( 0 ) $11 , $57 ; 
cp ( 0 ) $11 , $58 ; 
cp ( 0 ) $11 , $59 ; 
cp ( 0 ) $11 , $60 ; 
cp ( 0 ) $11 , $61 ; 
cp ( 0 ) $11 , $62 ; 
cp ( 0 ) $11 , $63 ; 
cp ( 0 ) $11 , $64 ; 
cp ( 0 ) $11 , $65 ; 
cp ( 0 ) $11 , $66 ; 
cp ( 0 ) $11 , $67 ; 
cp ( 0 ) $11 , $68 ; 
cp ( 0 ) $11 , $69 ; 
cp ( 0 ) $11 , $70 ; 
cp ( 0 ) $11 , $71 ; 
cp ( 0 ) $11 , $72 ; 
cp ( 0 ) $11 , $73 ; 
cp ( 0 ) $11 , $74 ; 
cp ( 0 ) $11 , $75 ; 
cp ( 0 ) $11 , $76 ; 
cp ( 0 ) $11 , $77 ; 
cp ( 0 ) $11 , $78 ; 
cp ( 0 ) $11 , $79 ; 
cp ( 0 ) $11 , $80 ; 
cp ( 0 ) $11 , $81 ; 
cp ( 0 ) $11 , $82 ; 
cp ( 0 ) $11 , $83 ; 
cp ( 0 ) $11 , $84 ; 
cp ( 0 ) $11 , $85 ; 
cp ( 0 ) $11 , $86 ; 
cp ( 0 ) $11 , $87 ; 
cp ( 0 ) $11 , $88 ; 
cp ( 0 ) $11 , $89 ; 
cp ( 0 ) $11 , $90 ; 
cp ( 0 ) $11 , $91 ; 
cp ( 0 ) $11 , $92 ; 
cp ( 0 ) $11 , $93 ; 
cp ( 0 ) $11 , $94 ; 
cp ( 0 ) $11 , $95 ; 
cp ( 0 ) $11 , $96 ; 
cp ( 0 ) $11 , $97 ; 
cp ( 0 ) $11 , $98 ; 
cp ( 0 ) $11 , $99 ; 
h $12 ; 
cp ( 1.570796 ) $12 , $13 ; 
cp ( 0.785398 ) $12 , $14 ; 
cp ( 0.392699 ) $12 , $15 ; 
cp ( 0.196350 ) $12 , $16 ; 
cp ( 0.098175 ) $12 , $17 ; 
cp ( 0.049087 ) $12 , $18 ; 
cp ( 0.024544 ) $12 , $19 ; 
cp ( 0.012272 ) $12 , $20 ; 
cp ( 0.006136 ) $12 , $21 ; 
cp ( 0.003068 ) $12 , $22 ; 
cp ( 0.001534 ) $12 , $23 ; 
cp ( 0.000767 ) $12 , $24 ; 
cp ( 0.000383 ) $12 , $25 ; 
cp ( 0.000192 ) $12 , $26 ; 
cp ( 0.000096 ) $12 , $27 ; 
cp ( 0.000048 ) $12 , $28 ; 
cp ( 0.000024 ) $12 , $29 ; 
cp ( 0.000012 ) $12 , $30 ; 
cp ( 0.000006 ) $12 , $31 ; 
cp ( 0.000003 ) $12 , $32 ; 
cp ( 0.000001 ) $12 , $33 ; 
cp ( 0.000001 ) $12 , $34 ; 
cp ( 0.000000 ) $12 , $35 ; 
cp ( 0.000000 ) $12 , $36 ; 
cp ( 0.000000 ) $12 , $37 ; 
cp ( 0.000000 ) $12 , $38 ; 
cp ( 0.000000 ) $12 , $39 ; 
cp ( 0.000000 ) $12 , $40 ; 
cp ( 0.000000 ) $12 , $41 ; 
cp ( 0.000000 ) $12 , $42 ; 
cp ( 0.000000 ) $12 , $43 ; 
cp ( 0 ) $12 , $44 ; 
cp ( 0 ) $12 , $45 ; 
cp ( 0 ) $12 , $46 ; 
cp ( 0 ) $12 , $47 ; 
cp ( 0 ) $12 , $48 ; 
cp ( 0 ) $12 , $49 ; 
cp ( 0 ) $12 , $50 ; 
cp ( 0 ) $12 , $51 ; 
cp ( 0 ) $12 , $52 ; 
cp ( 0 ) $12 , $53 ; 
cp ( 0 ) $12 , $54 ; 
cp ( 0 ) $12 , $55 ; 
cp ( 0 ) $12 , $56 ; 
cp ( 0 ) $12 , $57 ; 
cp ( 0 ) $12 , $58 ; 
cp ( 0 ) $12 , $59 ; 
cp ( 0 ) $12 , $60 ; 
cp ( 0 ) $12 , $61 ; 
cp ( 0 ) $12 , $62 ; 
cp ( 0 ) $12 , $63 ; 
cp ( 0 ) $12 , $64 ; 
cp ( 0 ) $12 , $65 ; 
cp ( 0 ) $12 , $66 ; 
cp ( 0 ) $12 , $67 ; 
cp ( 0 ) $12 , $68 ; 
cp ( 0 ) $12 , $69 ; 
cp ( 0 ) $12 , $70 ; 
cp ( 0 ) $12 , $71 ; 
cp ( 0 ) $12 , $72 ; 
cp ( 0 ) $12 , $73 ; 
cp ( 0 ) $12 , $74 ; 
cp ( 0 ) $12 , $75 ; 
cp ( 0 ) $12 , $76 ; 
cp ( 0 ) $12 , $77 ; 
cp ( 0 ) $12 , $78 ; 
cp ( 0 ) $12 , $79 ; 
cp ( 0 ) $12 , $80 ; 
cp ( 0 ) $12 , $81 ; 
cp ( 0 ) $12 , $82 ; 
cp ( 0 ) $12 , $83 ; 
cp ( 0 ) $12 , $84 ; 
cp ( 0 ) $12 , $85 ; 
cp ( 0 ) $12 , $86 ; 
cp ( 0 ) $12 , $87 ; 
cp ( 0 ) $12 , $88 ; 
cp ( 0 ) $12 , $89 ; 
cp ( 0 ) $12 , $90 ; 
cp ( 0 ) $12 , $91 ; 
cp ( 0 ) $12 , $92 ; 
cp ( 0 ) $12 , $93 ; 
cp ( 0 ) $12 , $94 ; 
cp ( 0 ) $12 , $95 ; 
cp ( 0 ) $12 , $96 ; 
cp ( 0 ) $12 , $97 ; 
cp ( 0 ) $12 , $98 ; 
cp ( 0 ) $12 , $99 ; 
h $13 ; 
cp ( 1.570796 ) $13 , $14 ; 
cp ( 0.785398 ) $13 , $15 ; 
cp ( 0.392699 ) $13 , $16 ; 
cp ( 0.196350 ) $13 , $17 ; 
cp ( 0.098175 ) $13 , $18 ; 
cp ( 0.049087 ) $13 , $19 ; 
cp ( 0.024544 ) $13 , $20 ; 
cp ( 0.012272 ) $13 , $21 ; 
cp ( 0.006136 ) $13 , $22 ; 
cp ( 0.003068 ) $13 , $23 ; 
cp ( 0.001534 ) $13 , $24 ; 
cp ( 0.000767 ) $13 , $25 ; 
cp ( 0.000383 ) $13 , $26 ; 
cp ( 0.000192 ) $13 , $27 ; 
cp ( 0.000096 ) $13 , $28 ; 
cp ( 0.000048 ) $13 , $29 ; 
cp ( 0.000024 ) $13 , $30 ; 
cp ( 0.000012 ) $13 , $31 ; 
cp ( 0.000006 ) $13 , $32 ; 
cp ( 0.000003 ) $13 , $33 ; 
cp ( 0.000001 ) $13 , $34 ; 
cp ( 0.000001 ) $13 , $35 ; 
cp ( 0.000000 ) $13 , $36 ; 
cp ( 0.000000 ) $13 , $37 ; 
cp ( 0.000000 ) $13 , $38 ; 
cp ( 0.000000 ) $13 , $39 ; 
cp ( 0.000000 ) $13 , $40 ; 
cp ( 0.000000 ) $13 , $41 ; 
cp ( 0.000000 ) $13 , $42 ; 
cp ( 0.000000 ) $13 , $43 ; 
cp ( 0.000000 ) $13 , $44 ; 
cp ( 0 ) $13 , $45 ; 
cp ( 0 ) $13 , $46 ; 
cp ( 0 ) $13 , $47 ; 
cp ( 0 ) $13 , $48 ; 
cp ( 0 ) $13 , $49 ; 
cp ( 0 ) $13 , $50 ; 
cp ( 0 ) $13 , $51 ; 
cp ( 0 ) $13 , $52 ; 
cp ( 0 ) $13 , $53 ; 
cp ( 0 ) $13 , $54 ; 
cp ( 0 ) $13 , $55 ; 
cp ( 0 ) $13 , $56 ; 
cp ( 0 ) $13 , $57 ; 
cp ( 0 ) $13 , $58 ; 
cp ( 0 ) $13 , $59 ; 
cp ( 0 ) $13 , $60 ; 
cp ( 0 ) $13 , $61 ; 
cp ( 0 ) $13 , $62 ; 
cp ( 0 ) $13 , $63 ; 
cp ( 0 ) $13 , $64 ; 
cp ( 0 ) $13 , $65 ; 
cp ( 0 ) $13 , $66 ; 
cp ( 0 ) $13 , $67 ; 
cp ( 0 ) $13 , $68 ; 
cp ( 0 ) $13 , $69 ; 
cp ( 0 ) $13 , $70 ; 
cp ( 0 ) $13 , $71 ; 
cp ( 0 ) $13 , $72 ; 
cp ( 0 ) $13 , $73 ; 
cp ( 0 ) $13 , $74 ; 
cp ( 0 ) $13 , $75 ; 
cp ( 0 ) $13 , $76 ; 
cp ( 0 ) $13 , $77 ; 
cp ( 0 ) $13 , $78 ; 
cp ( 0 ) $13 , $79 ; 
cp ( 0 ) $13 , $80 ; 
cp ( 0 ) $13 , $81 ; 
cp ( 0 ) $13 , $82 ; 
cp ( 0 ) $13 , $83 ; 
cp ( 0 ) $13 , $84 ; 
cp ( 0 ) $13 , $85 ; 
cp ( 0 ) $13 , $86 ; 
cp ( 0 ) $13 , $87 ; 
cp ( 0 ) $13 , $88 ; 
cp ( 0 ) $13 , $89 ; 
cp ( 0 ) $13 , $90 ; 
cp ( 0 ) $13 , $91 ; 
cp ( 0 ) $13 , $92 ; 
cp ( 0 ) $13 , $93 ; 
cp ( 0 ) $13 , $94 ; 
cp ( 0 ) $13 , $95 ; 
cp ( 0 ) $13 , $96 ; 
cp ( 0 ) $13 , $97 ; 
cp ( 0 ) $13 , $98 ; 
cp ( 0 ) $13 , $99 ; 
h $14 ; 
cp ( 1.570796 ) $14 , $15 ; 
cp ( 0.785398 ) $14 , $16 ; 
cp ( 0.392699 ) $14 , $17 ; 
cp ( 0.196350 ) $14 , $18 ; 
cp ( 0.098175 ) $14 , $19 ; 
cp ( 0.049087 ) $14 , $20 ; 
cp ( 0.024544 ) $14 , $21 ; 
cp ( 0.012272 ) $14 , $22 ; 
cp ( 0.006136 ) $14 , $23 ; 
cp ( 0.003068 ) $14 , $24 ; 
cp ( 0.001534 ) $14 , $25 ; 
cp ( 0.000767 ) $14 , $26 ; 
cp ( 0.000383 ) $14 , $27 ; 
cp ( 0.000192 ) $14 , $28 ; 
cp ( 0.000096 ) $14 , $29 ; 
cp ( 0.000048 ) $14 , $30 ; 
cp ( 0.000024 ) $14 , $31 ; 
cp ( 0.000012 ) $14 , $32 ; 
cp ( 0.000006 ) $14 , $33 ; 
cp ( 0.000003 ) $14 , $34 ; 
cp ( 0.000001 ) $14 , $35 ; 
cp ( 0.000001 ) $14 , $36 ; 
